"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Feb 23 03:44:11 UTC 2024","Fri Feb 23 03:44:19 UTC 2024","7524","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Feb 23 02:44:58 UTC 2024","Fri Feb 23 02:45:01 UTC 2024","2528","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Feb 23 03:33:57 UTC 2024","Fri Feb 23 03:38:08 UTC 2024","250928","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Feb 23 02:31:24 UTC 2024","Fri Feb 23 02:31:29 UTC 2024","5059","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 23 02:19:57 UTC 2024","Fri Feb 23 02:19:57 UTC 2024","23","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Feb 23 02:29:10 UTC 2024","Fri Feb 23 02:29:19 UTC 2024","8550","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Feb 23 02:37:10 UTC 2024","Fri Feb 23 02:37:13 UTC 2024","2851","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Feb 23 02:44:22 UTC 2024","Fri Feb 23 02:44:33 UTC 2024","10622","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Feb 23 02:31:16 UTC 2024","Fri Feb 23 02:31:24 UTC 2024","7187","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"skipped","Fri Feb 23 04:20:20 UTC 2024","Fri Feb 23 04:20:20 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Feb 23 03:30:04 UTC 2024","Fri Feb 23 03:30:06 UTC 2024","1574","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Feb 23 02:44:17 UTC 2024","Fri Feb 23 02:44:22 UTC 2024","4689","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Feb 23 03:55:15 UTC 2024","Fri Feb 23 03:55:19 UTC 2024","3659","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Feb 23 03:29:53 UTC 2024","Fri Feb 23 03:30:04 UTC 2024","11088","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Feb 23 03:29:25 UTC 2024","Fri Feb 23 03:29:28 UTC 2024","2800","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Feb 23 03:15:27 UTC 2024","Fri Feb 23 03:15:27 UTC 2024","201","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Feb 23 03:42:40 UTC 2024","Fri Feb 23 03:42:41 UTC 2024","947","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Feb 23 02:38:09 UTC 2024","Fri Feb 23 02:38:14 UTC 2024","4676","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Feb 23 02:38:07 UTC 2024","Fri Feb 23 02:38:09 UTC 2024","2909","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Feb 23 03:29:38 UTC 2024","Fri Feb 23 03:29:53 UTC 2024","14774","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Feb 23 02:44:47 UTC 2024","Fri Feb 23 02:44:48 UTC 2024","1477","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Feb 23 02:33:19 UTC 2024","Fri Feb 23 02:33:20 UTC 2024","430","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Feb 23 02:23:35 UTC 2024","Fri Feb 23 02:23:40 UTC 2024","5115","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Feb 23 02:41:22 UTC 2024","Fri Feb 23 02:41:29 UTC 2024","7083","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Feb 23 03:42:22 UTC 2024","Fri Feb 23 03:42:28 UTC 2024","6187","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Feb 23 02:46:41 UTC 2024","Fri Feb 23 02:47:48 UTC 2024","67152","","8. Sign Up new user","","","","1. Create a new user",""
"skipped","Fri Feb 23 04:20:20 UTC 2024","Fri Feb 23 04:20:20 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Feb 23 02:42:24 UTC 2024","Fri Feb 23 02:42:24 UTC 2024","363","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Feb 23 03:42:41 UTC 2024","Fri Feb 23 03:42:42 UTC 2024","863","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Feb 23 02:22:34 UTC 2024","Fri Feb 23 02:22:37 UTC 2024","3303","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Feb 23 03:15:24 UTC 2024","Fri Feb 23 03:15:27 UTC 2024","3219","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Feb 23 02:20:20 UTC 2024","Fri Feb 23 02:20:45 UTC 2024","25091","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Feb 23 03:55:49 UTC 2024","Fri Feb 23 03:57:00 UTC 2024","70655","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Feb 23 02:19:57 UTC 2024","Fri Feb 23 02:20:20 UTC 2024","23070","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Feb 23 02:27:10 UTC 2024","Fri Feb 23 02:27:15 UTC 2024","5052","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 23 03:33:42 UTC 2024","Fri Feb 23 03:33:57 UTC 2024","15333","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Feb 23 03:11:57 UTC 2024","Fri Feb 23 03:11:57 UTC 2024","339","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Feb 23 03:29:31 UTC 2024","Fri Feb 23 03:29:33 UTC 2024","2917","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Feb 23 03:57:12 UTC 2024","Fri Feb 23 03:57:52 UTC 2024","40160","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Feb 23 03:55:19 UTC 2024","Fri Feb 23 03:55:22 UTC 2024","3745","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Feb 23 03:23:57 UTC 2024","Fri Feb 23 03:24:43 UTC 2024","45895","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Feb 23 03:15:27 UTC 2024","Fri Feb 23 03:15:46 UTC 2024","18441","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Feb 23 02:27:37 UTC 2024","Fri Feb 23 02:27:43 UTC 2024","6249","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Feb 23 03:12:39 UTC 2024","Fri Feb 23 03:12:51 UTC 2024","11604","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Feb 23 03:55:46 UTC 2024","Fri Feb 23 03:55:49 UTC 2024","2933","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Feb 23 02:44:33 UTC 2024","Fri Feb 23 02:44:37 UTC 2024","4213","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Feb 23 02:39:10 UTC 2024","Fri Feb 23 02:39:13 UTC 2024","2506","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Feb 23 03:29:34 UTC 2024","Fri Feb 23 03:29:36 UTC 2024","2366","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Fri Feb 23 03:57:00 UTC 2024","Fri Feb 23 03:57:03 UTC 2024","3511","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Feb 23 03:54:50 UTC 2024","Fri Feb 23 03:55:15 UTC 2024","24523","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"broken","Fri Feb 23 04:20:20 UTC 2024","Fri Feb 23 04:20:20 UTC 2024","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Feb 23 02:41:33 UTC 2024","Fri Feb 23 02:41:44 UTC 2024","10964","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Feb 23 02:23:40 UTC 2024","Fri Feb 23 02:24:40 UTC 2024","59629","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Feb 23 03:26:50 UTC 2024","Fri Feb 23 03:27:34 UTC 2024","43586","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Feb 23 02:21:07 UTC 2024","Fri Feb 23 02:21:17 UTC 2024","9823","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"skipped","Fri Feb 23 04:20:20 UTC 2024","Fri Feb 23 04:20:20 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"skipped","Fri Feb 23 04:20:20 UTC 2024","Fri Feb 23 04:20:20 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Feb 23 03:44:19 UTC 2024","Fri Feb 23 03:44:39 UTC 2024","20053","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Feb 23 03:57:10 UTC 2024","Fri Feb 23 03:57:12 UTC 2024","1711","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Feb 23 02:21:33 UTC 2024","Fri Feb 23 02:21:43 UTC 2024","10128","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Feb 23 03:23:25 UTC 2024","Fri Feb 23 03:23:27 UTC 2024","2669","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Feb 23 03:42:29 UTC 2024","Fri Feb 23 03:42:38 UTC 2024","9810","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Feb 23 03:17:27 UTC 2024","Fri Feb 23 03:17:28 UTC 2024","972","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Feb 23 03:12:51 UTC 2024","Fri Feb 23 03:12:51 UTC 2024","922","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Feb 23 03:12:35 UTC 2024","Fri Feb 23 03:12:37 UTC 2024","2708","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Feb 23 02:31:48 UTC 2024","Fri Feb 23 02:31:54 UTC 2024","6237","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Feb 23 02:35:33 UTC 2024","Fri Feb 23 02:35:54 UTC 2024","20559","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Feb 23 02:27:43 UTC 2024","Fri Feb 23 02:27:51 UTC 2024","7758","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Feb 23 02:42:00 UTC 2024","Fri Feb 23 02:42:21 UTC 2024","20475","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Feb 23 02:21:43 UTC 2024","Fri Feb 23 02:22:10 UTC 2024","27071","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Feb 23 02:31:01 UTC 2024","Fri Feb 23 02:31:16 UTC 2024","15354","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 23 02:29:06 UTC 2024","Fri Feb 23 02:29:10 UTC 2024","3435","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Feb 23 02:35:29 UTC 2024","Fri Feb 23 02:35:33 UTC 2024","4208","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 23 03:29:07 UTC 2024","Fri Feb 23 03:29:22 UTC 2024","14655","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Feb 23 02:35:54 UTC 2024","Fri Feb 23 02:36:01 UTC 2024","7368","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Feb 23 02:41:44 UTC 2024","Fri Feb 23 02:41:47 UTC 2024","2710","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Feb 23 03:42:38 UTC 2024","Fri Feb 23 03:42:40 UTC 2024","1984","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"skipped","Fri Feb 23 04:20:20 UTC 2024","Fri Feb 23 04:20:20 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Feb 23 03:54:45 UTC 2024","Fri Feb 23 03:54:50 UTC 2024","4907","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Feb 23 02:23:17 UTC 2024","Fri Feb 23 02:23:35 UTC 2024","17854","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Feb 23 03:54:36 UTC 2024","Fri Feb 23 03:54:45 UTC 2024","9534","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Feb 23 02:44:49 UTC 2024","Fri Feb 23 02:44:58 UTC 2024","9460","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Feb 23 02:41:05 UTC 2024","Fri Feb 23 02:41:22 UTC 2024","16587","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 23 03:12:37 UTC 2024","Fri Feb 23 03:12:39 UTC 2024","1518","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Feb 23 03:54:45 UTC 2024","Fri Feb 23 03:54:45 UTC 2024","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Feb 23 03:29:22 UTC 2024","Fri Feb 23 03:29:25 UTC 2024","3339","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Feb 23 02:37:13 UTC 2024","Fri Feb 23 02:38:06 UTC 2024","53870","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Feb 23 02:38:16 UTC 2024","Fri Feb 23 02:39:10 UTC 2024","53927","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Feb 23 02:35:04 UTC 2024","Fri Feb 23 02:35:21 UTC 2024","16715","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 23 02:26:58 UTC 2024","Fri Feb 23 02:27:10 UTC 2024","12244","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Feb 23 03:40:29 UTC 2024","Fri Feb 23 03:40:39 UTC 2024","9658","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Feb 23 03:57:03 UTC 2024","Fri Feb 23 03:57:10 UTC 2024","6834","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Feb 23 03:11:43 UTC 2024","Fri Feb 23 03:11:57 UTC 2024","13778","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Feb 23 02:41:29 UTC 2024","Fri Feb 23 02:41:33 UTC 2024","4311","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Feb 23 03:57:52 UTC 2024","Fri Feb 23 03:58:53 UTC 2024","60428","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Feb 23 03:42:09 UTC 2024","Fri Feb 23 03:42:22 UTC 2024","13152","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Feb 23 02:42:21 UTC 2024","Fri Feb 23 02:42:24 UTC 2024","2874","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Feb 23 02:31:29 UTC 2024","Fri Feb 23 02:31:48 UTC 2024","19299","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Feb 23 03:54:23 UTC 2024","Fri Feb 23 03:54:36 UTC 2024","12920","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Feb 23 02:49:17 UTC 2024","Fri Feb 23 02:49:34 UTC 2024","16906","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Feb 23 03:17:33 UTC 2024","Fri Feb 23 03:17:35 UTC 2024","1597","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Feb 23 03:23:27 UTC 2024","Fri Feb 23 03:23:30 UTC 2024","2777","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Feb 23 02:45:01 UTC 2024","Fri Feb 23 02:45:01 UTC 2024","363","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Feb 23 02:26:42 UTC 2024","Fri Feb 23 02:26:58 UTC 2024","16021","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 23 03:23:55 UTC 2024","Fri Feb 23 03:23:57 UTC 2024","1721","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Feb 23 03:29:36 UTC 2024","Fri Feb 23 03:29:38 UTC 2024","2429","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"skipped","Fri Feb 23 02:20:20 UTC 2024","Fri Feb 23 02:20:20 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Feb 23 03:12:08 UTC 2024","Fri Feb 23 03:12:35 UTC 2024","26289","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Feb 23 03:40:13 UTC 2024","Fri Feb 23 03:40:29 UTC 2024","15973","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Feb 23 02:19:38 UTC 2024","Fri Feb 23 02:19:57 UTC 2024","18861","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Feb 23 03:40:41 UTC 2024","Fri Feb 23 03:40:45 UTC 2024","4315","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Feb 23 02:29:10 UTC 2024","Fri Feb 23 02:29:10 UTC 2024","239","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Feb 23 02:33:15 UTC 2024","Fri Feb 23 02:33:19 UTC 2024","3745","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Feb 23 03:17:28 UTC 2024","Fri Feb 23 03:17:33 UTC 2024","5207","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Feb 23 02:43:54 UTC 2024","Fri Feb 23 02:44:09 UTC 2024","15010","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Feb 23 03:29:28 UTC 2024","Fri Feb 23 03:29:31 UTC 2024","2471","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Feb 23 02:33:02 UTC 2024","Fri Feb 23 02:33:04 UTC 2024","2109","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Feb 23 02:21:17 UTC 2024","Fri Feb 23 02:21:33 UTC 2024","15661","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Feb 23 03:15:07 UTC 2024","Fri Feb 23 03:15:24 UTC 2024","16892","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Feb 23 03:40:39 UTC 2024","Fri Feb 23 03:40:41 UTC 2024","2379","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Feb 23 02:41:58 UTC 2024","Fri Feb 23 02:42:00 UTC 2024","2053","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Feb 23 02:38:14 UTC 2024","Fri Feb 23 02:38:16 UTC 2024","2221","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Feb 23 02:35:21 UTC 2024","Fri Feb 23 02:35:29 UTC 2024","8387","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Feb 23 03:11:57 UTC 2024","Fri Feb 23 03:12:08 UTC 2024","11256","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Feb 23 02:44:09 UTC 2024","Fri Feb 23 02:44:17 UTC 2024","8084","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Feb 23 02:29:19 UTC 2024","Fri Feb 23 02:29:19 UTC 2024","574","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Feb 23 03:23:14 UTC 2024","Fri Feb 23 03:23:24 UTC 2024","10589","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Feb 23 02:27:15 UTC 2024","Fri Feb 23 02:27:36 UTC 2024","21103","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Feb 23 03:17:11 UTC 2024","Fri Feb 23 03:17:27 UTC 2024","15780","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Feb 23 02:20:45 UTC 2024","Fri Feb 23 02:21:07 UTC 2024","21912","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Feb 23 02:33:04 UTC 2024","Fri Feb 23 02:33:15 UTC 2024","11724","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Feb 23 03:42:28 UTC 2024","Fri Feb 23 03:42:29 UTC 2024","317","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Feb 23 03:23:30 UTC 2024","Fri Feb 23 03:23:55 UTC 2024","25105","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
